,message_count,group_type,has_media,has_url,has_emoji,message_length,hour,day,response_rate
90,6.0,3.0,0.0,0.0,0.0,39.0,16.0,5.0,0.0
91,27.0,3.0,0.0,0.0,0.0,24.0,20.0,0.0,0.13636363636363635
92,31.0,3.0,1.0,0.0,0.0,0.0,18.0,3.0,0.3181818181818182
93,16.0,3.0,0.0,0.0,0.0,54.0,14.0,6.0,0.2727272727272727
94,2.0,3.0,0.0,0.0,0.0,39.0,18.0,6.0,0.045454545454545456
95,1.0,3.0,0.0,0.0,0.0,21.0,21.0,6.0,0.0
96,16.0,3.0,0.0,0.0,0.0,22.0,18.0,0.0,0.3181818181818182
97,14.0,3.0,1.0,0.0,0.0,0.0,17.0,2.0,0.36363636363636365
98,7.0,3.0,0.0,0.0,0.0,50.0,14.0,4.0,0.0
99,14.0,3.0,0.0,0.0,0.0,39.0,16.0,5.0,0.13636363636363635
100,3.0,3.0,0.0,0.0,1.0,3.0,22.0,5.0,0.09090909090909091
101,1.0,3.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0
102,13.0,3.0,0.0,0.0,0.0,39.0,19.0,2.0,0.2727272727272727
103,13.0,3.0,0.0,0.0,0.0,40.0,22.0,2.0,0.22727272727272727
104,3.0,3.0,0.0,0.0,0.0,53.0,18.0,3.0,0.045454545454545456
105,2.0,3.0,0.0,0.0,0.0,39.0,14.0,4.0,0.0
106,4.0,3.0,0.0,0.0,1.0,12.0,19.0,4.0,0.13636363636363635
107,4.0,3.0,0.0,0.0,1.0,10.0,22.0,4.0,0.09090909090909091
108,8.0,3.0,0.0,0.0,0.0,39.0,18.0,2.0,0.2727272727272727
109,1.0,3.0,0.0,0.0,0.0,23.0,11.0,3.0,0.0
110,2.0,3.0,0.0,0.0,1.0,1.0,15.0,3.0,0.045454545454545456
111,1.0,3.0,0.0,0.0,0.0,39.0,12.0,4.0,0.0
112,1.0,3.0,0.0,0.0,0.0,39.0,13.0,2.0,0.0
113,7.0,3.0,0.0,0.0,0.0,1.0,17.0,2.0,0.2727272727272727
114,7.0,3.0,0.0,0.0,0.0,39.0,16.0,4.0,0.18181818181818182
115,1.0,1.0,1.0,0.0,0.0,0.0,13.0,1.0,0.0
116,8.0,1.0,1.0,0.0,0.0,0.0,9.0,3.0,0.018518518518518517
117,7.0,1.0,1.0,0.0,0.0,0.0,11.0,3.0,0.037037037037037035
118,49.0,1.0,1.0,0.0,0.0,0.0,14.0,3.0,0.24074074074074073
119,1.0,1.0,1.0,0.0,0.0,0.0,20.0,3.0,0.0
120,10.0,1.0,1.0,0.0,0.0,0.0,22.0,3.0,0.07407407407407407
121,8.0,1.0,1.0,0.0,0.0,0.0,10.0,5.0,0.037037037037037035
122,1.0,1.0,1.0,0.0,0.0,0.0,18.0,5.0,0.0
123,4.0,1.0,1.0,0.0,0.0,0.0,18.0,1.0,0.037037037037037035
124,10.0,1.0,0.0,0.0,1.0,15.0,21.0,1.0,0.037037037037037035
125,3.0,1.0,0.0,0.0,0.0,41.0,5.0,1.0,0.037037037037037035
126,5.0,1.0,0.0,0.0,0.0,23.0,11.0,1.0,0.037037037037037035
127,2.0,1.0,1.0,0.0,0.0,0.0,14.0,1.0,0.018518518518518517
128,11.0,1.0,1.0,0.0,0.0,0.0,18.0,1.0,0.018518518518518517
129,3.0,1.0,0.0,0.0,1.0,39.0,22.0,1.0,0.037037037037037035
130,1.0,1.0,0.0,0.0,1.0,26.0,6.0,4.0,0.0
131,5.0,1.0,0.0,0.0,0.0,17.0,8.0,4.0,0.037037037037037035
132,2.0,1.0,1.0,0.0,0.0,0.0,12.0,4.0,0.0
133,16.0,1.0,1.0,0.0,0.0,0.0,14.0,4.0,0.09259259259259259
134,1.0,1.0,0.0,0.0,0.0,2.0,18.0,4.0,0.0
135,4.0,1.0,0.0,0.0,0.0,191.0,21.0,4.0,0.018518518518518517
136,1.0,1.0,1.0,0.0,0.0,0.0,23.0,4.0,0.0
137,4.0,1.0,1.0,0.0,0.0,0.0,5.0,6.0,0.05555555555555555
138,4.0,1.0,0.0,0.0,0.0,58.0,11.0,6.0,0.018518518518518517
139,47.0,1.0,1.0,0.0,0.0,0.0,13.0,6.0,0.24074074074074073
140,7.0,1.0,1.0,0.0,0.0,0.0,18.0,6.0,0.0
141,2.0,1.0,0.0,0.0,0.0,33.0,21.0,6.0,0.018518518518518517
142,1.0,1.0,0.0,0.0,1.0,41.0,5.0,2.0,0.0
143,4.0,1.0,0.0,0.0,1.0,41.0,10.0,2.0,0.018518518518518517
144,1.0,1.0,0.0,0.0,0.0,44.0,13.0,2.0,0.0
145,8.0,1.0,1.0,0.0,0.0,0.0,17.0,2.0,0.037037037037037035
146,3.0,1.0,1.0,0.0,0.0,0.0,20.0,2.0,0.018518518518518517
147,3.0,1.0,1.0,0.0,0.0,0.0,22.0,2.0,0.018518518518518517
148,1.0,1.0,1.0,0.0,0.0,0.0,8.0,4.0,0.0
149,22.0,1.0,1.0,0.0,0.0,0.0,11.0,4.0,0.2222222222222222
150,3.0,1.0,1.0,0.0,0.0,0.0,21.0,4.0,0.037037037037037035
151,1.0,1.0,0.0,0.0,0.0,86.0,6.0,0.0,0.0
152,1.0,1.0,0.0,0.0,1.0,14.0,9.0,0.0,0.0
153,17.0,1.0,1.0,0.0,0.0,0.0,11.0,0.0,0.25925925925925924
154,1.0,1.0,1.0,0.0,0.0,0.0,18.0,0.0,0.0
155,25.0,1.0,0.0,0.0,0.0,106.0,20.0,0.0,0.037037037037037035
156,1.0,1.0,0.0,0.0,0.0,249.0,23.0,0.0,0.0
157,1.0,1.0,0.0,0.0,0.0,72.0,5.0,3.0,0.0
158,7.0,1.0,0.0,0.0,0.0,252.0,13.0,3.0,0.037037037037037035
159,10.0,1.0,1.0,0.0,0.0,0.0,19.0,3.0,0.07407407407407407
160,1.0,1.0,0.0,0.0,1.0,3.0,10.0,5.0,0.0
161,2.0,1.0,1.0,0.0,0.0,0.0,12.0,5.0,0.018518518518518517
162,1.0,1.0,1.0,0.0,0.0,0.0,15.0,5.0,0.0
163,2.0,1.0,0.0,0.0,0.0,171.0,17.0,5.0,0.0
164,11.0,1.0,1.0,0.0,0.0,0.0,21.0,5.0,0.07407407407407407
165,1.0,1.0,0.0,0.0,1.0,12.0,9.0,1.0,0.0
166,6.0,1.0,1.0,0.0,0.0,0.0,11.0,1.0,0.037037037037037035
167,1.0,1.0,0.0,1.0,0.0,164.0,19.0,1.0,0.0
168,3.0,1.0,1.0,0.0,0.0,0.0,22.0,1.0,0.0
169,2.0,1.0,1.0,0.0,0.0,0.0,6.0,3.0,0.018518518518518517
170,3.0,1.0,0.0,0.0,0.0,11.0,8.0,3.0,0.018518518518518517
171,3.0,1.0,1.0,0.0,0.0,0.0,12.0,3.0,0.037037037037037035
172,1.0,1.0,1.0,0.0,0.0,0.0,14.0,3.0,0.0
173,8.0,1.0,1.0,0.0,0.0,0.0,17.0,3.0,0.018518518518518517
174,3.0,1.0,1.0,0.0,0.0,0.0,18.0,3.0,0.037037037037037035
175,11.0,1.0,0.0,0.0,0.0,106.0,21.0,3.0,0.037037037037037035
176,13.0,1.0,1.0,0.0,0.0,0.0,7.0,2.0,0.037037037037037035
177,4.0,1.0,1.0,0.0,0.0,0.0,12.0,2.0,0.037037037037037035
178,2.0,1.0,0.0,0.0,0.0,13.0,17.0,2.0,0.0
179,1.0,1.0,0.0,0.0,0.0,18.0,21.0,2.0,0.0
180,10.0,1.0,1.0,0.0,0.0,0.0,22.0,2.0,0.0
181,2.0,1.0,1.0,0.0,0.0,0.0,5.0,3.0,0.0
182,9.0,1.0,0.0,0.0,1.0,39.0,7.0,3.0,0.037037037037037035
183,37.0,1.0,1.0,0.0,0.0,0.0,11.0,3.0,0.3333333333333333
184,2.0,1.0,0.0,0.0,0.0,15.0,17.0,3.0,0.0
185,2.0,1.0,0.0,0.0,1.0,3.0,22.0,3.0,0.018518518518518517
186,3.0,1.0,1.0,0.0,0.0,0.0,5.0,4.0,0.037037037037037035
187,2.0,1.0,1.0,0.0,0.0,0.0,8.0,4.0,0.018518518518518517
188,1.0,1.0,1.0,0.0,0.0,0.0,10.0,4.0,0.0
189,1.0,1.0,1.0,0.0,0.0,0.0,12.0,4.0,0.0
190,13.0,1.0,0.0,0.0,0.0,23.0,13.0,4.0,0.05555555555555555
191,4.0,1.0,0.0,0.0,0.0,44.0,17.0,4.0,0.037037037037037035
192,1.0,1.0,1.0,0.0,0.0,0.0,21.0,4.0,0.0
193,3.0,1.0,1.0,0.0,0.0,0.0,7.0,5.0,0.018518518518518517
194,4.0,1.0,1.0,0.0,0.0,0.0,9.0,5.0,0.018518518518518517
195,1.0,1.0,1.0,0.0,0.0,0.0,11.0,5.0,0.0
196,2.0,1.0,0.0,0.0,0.0,89.0,21.0,5.0,0.0
197,2.0,1.0,0.0,0.0,0.0,12.0,6.0,6.0,0.0
198,1.0,1.0,1.0,0.0,0.0,0.0,7.0,6.0,0.0
199,2.0,1.0,0.0,0.0,0.0,22.0,9.0,6.0,0.018518518518518517
200,1.0,1.0,1.0,0.0,0.0,0.0,12.0,6.0,0.0
201,13.0,1.0,0.0,0.0,0.0,149.0,13.0,6.0,0.09259259259259259
202,3.0,1.0,0.0,0.0,0.0,58.0,20.0,6.0,0.018518518518518517
203,1.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0
204,1.0,1.0,0.0,0.0,1.0,10.0,8.0,0.0,0.0
205,1.0,1.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0
206,4.0,1.0,0.0,0.0,1.0,68.0,18.0,0.0,0.0
207,4.0,1.0,1.0,0.0,0.0,0.0,19.0,0.0,0.0
208,3.0,1.0,1.0,0.0,0.0,0.0,21.0,0.0,0.018518518518518517
209,5.0,1.0,1.0,0.0,0.0,0.0,5.0,1.0,0.037037037037037035
210,4.0,1.0,1.0,0.0,0.0,0.0,9.0,1.0,0.018518518518518517
211,13.0,1.0,1.0,0.0,0.0,0.0,12.0,1.0,0.09259259259259259
212,10.0,1.0,0.0,0.0,1.0,86.0,18.0,1.0,0.018518518518518517
213,11.0,1.0,1.0,0.0,0.0,0.0,7.0,2.0,0.09259259259259259
214,4.0,1.0,1.0,0.0,0.0,0.0,12.0,2.0,0.05555555555555555
215,3.0,1.0,0.0,0.0,0.0,376.0,18.0,2.0,0.037037037037037035
216,1.0,1.0,1.0,0.0,0.0,0.0,22.0,2.0,0.0
217,1.0,1.0,1.0,0.0,0.0,0.0,6.0,3.0,0.0
218,4.0,1.0,1.0,0.0,0.0,0.0,7.0,3.0,0.018518518518518517
219,80.0,1.0,1.0,0.0,0.0,0.0,10.0,3.0,0.3148148148148148
220,9.0,1.0,1.0,0.0,0.0,0.0,16.0,3.0,0.018518518518518517
221,1.0,1.0,1.0,0.0,0.0,0.0,22.0,3.0,0.0
222,26.0,1.0,1.0,0.0,0.0,0.0,5.0,4.0,0.0
223,1.0,1.0,0.0,0.0,0.0,154.0,8.0,4.0,0.0
224,3.0,1.0,0.0,0.0,1.0,204.0,9.0,4.0,0.0
225,3.0,1.0,1.0,0.0,0.0,0.0,11.0,4.0,0.018518518518518517
226,11.0,1.0,1.0,0.0,0.0,0.0,13.0,4.0,0.05555555555555555
227,5.0,1.0,0.0,0.0,0.0,247.0,16.0,4.0,0.037037037037037035
228,1.0,1.0,1.0,0.0,0.0,0.0,22.0,4.0,0.0
229,14.0,1.0,0.0,0.0,1.0,23.0,7.0,5.0,0.16666666666666666
230,2.0,1.0,1.0,0.0,0.0,0.0,14.0,5.0,0.018518518518518517
231,2.0,1.0,0.0,0.0,0.0,29.0,21.0,5.0,0.0
232,2.0,1.0,1.0,0.0,0.0,0.0,8.0,6.0,0.018518518518518517
233,1.0,1.0,1.0,0.0,0.0,0.0,11.0,6.0,0.0
234,3.0,1.0,1.0,0.0,0.0,0.0,12.0,6.0,0.018518518518518517
235,3.0,1.0,0.0,0.0,0.0,40.0,8.0,0.0,0.018518518518518517
236,19.0,1.0,0.0,0.0,0.0,56.0,11.0,0.0,0.2222222222222222
237,7.0,1.0,1.0,0.0,0.0,0.0,21.0,0.0,0.018518518518518517
238,2.0,1.0,1.0,0.0,0.0,0.0,11.0,1.0,0.018518518518518517
239,2.0,1.0,1.0,0.0,0.0,0.0,12.0,1.0,0.018518518518518517
240,2.0,1.0,1.0,0.0,0.0,0.0,14.0,1.0,0.018518518518518517
241,2.0,1.0,1.0,0.0,0.0,0.0,16.0,1.0,0.018518518518518517
242,10.0,1.0,1.0,0.0,0.0,0.0,18.0,1.0,0.1111111111111111
243,8.0,1.0,0.0,0.0,0.0,70.0,8.0,2.0,0.018518518518518517
244,17.0,1.0,1.0,0.0,0.0,0.0,10.0,2.0,0.18518518518518517
245,2.0,1.0,1.0,0.0,0.0,0.0,18.0,2.0,0.018518518518518517
246,27.0,1.0,1.0,0.0,0.0,0.0,15.0,3.0,0.12962962962962962
247,9.0,1.0,0.0,0.0,1.0,3.0,20.0,3.0,0.09259259259259259
248,4.0,1.0,0.0,0.0,1.0,68.0,7.0,4.0,0.018518518518518517
249,39.0,1.0,1.0,0.0,0.0,0.0,9.0,4.0,0.2777777777777778
250,4.0,1.0,1.0,0.0,0.0,0.0,15.0,4.0,0.05555555555555555
251,2.0,1.0,0.0,0.0,0.0,193.0,18.0,4.0,0.0
252,10.0,1.0,1.0,0.0,0.0,0.0,21.0,4.0,0.1111111111111111
253,2.0,1.0,1.0,0.0,0.0,0.0,5.0,5.0,0.0
254,17.0,1.0,1.0,0.0,0.0,0.0,8.0,5.0,0.2222222222222222
255,6.0,1.0,0.0,0.0,0.0,127.0,12.0,5.0,0.037037037037037035
256,1.0,1.0,1.0,0.0,0.0,0.0,15.0,5.0,0.0
257,3.0,1.0,1.0,0.0,0.0,0.0,17.0,5.0,0.0
258,2.0,1.0,1.0,0.0,0.0,0.0,18.0,5.0,0.018518518518518517
259,3.0,1.0,0.0,0.0,0.0,36.0,20.0,5.0,0.018518518518518517
260,4.0,1.0,0.0,0.0,0.0,68.0,16.0,6.0,0.0
261,6.0,1.0,0.0,0.0,1.0,54.0,8.0,2.0,0.018518518518518517
262,15.0,1.0,1.0,0.0,0.0,0.0,11.0,2.0,0.018518518518518517
263,6.0,1.0,1.0,0.0,0.0,0.0,14.0,2.0,0.0
264,8.0,1.0,1.0,0.0,0.0,0.0,16.0,2.0,0.0
265,12.0,1.0,0.0,0.0,1.0,28.0,17.0,2.0,0.05555555555555555
266,1.0,1.0,0.0,0.0,1.0,21.0,6.0,2.0,0.0
267,5.0,1.0,1.0,0.0,0.0,0.0,8.0,2.0,0.037037037037037035
268,2.0,1.0,0.0,0.0,1.0,42.0,12.0,2.0,0.018518518518518517
269,2.0,1.0,1.0,0.0,0.0,0.0,15.0,2.0,0.0
270,5.0,1.0,0.0,0.0,0.0,73.0,18.0,2.0,0.037037037037037035
271,5.0,1.0,1.0,0.0,0.0,0.0,21.0,2.0,0.0
272,1.0,1.0,0.0,0.0,0.0,35.0,22.0,2.0,0.0
273,1.0,1.0,1.0,0.0,0.0,0.0,6.0,5.0,0.0
274,2.0,1.0,1.0,0.0,0.0,0.0,7.0,5.0,0.0
275,4.0,1.0,1.0,0.0,0.0,0.0,9.0,5.0,0.037037037037037035
276,1.0,1.0,1.0,0.0,0.0,0.0,12.0,5.0,0.0
277,5.0,1.0,1.0,0.0,0.0,0.0,19.0,5.0,0.0
278,20.0,1.0,1.0,0.0,0.0,0.0,23.0,5.0,0.018518518518518517
279,4.0,1.0,0.0,0.0,1.0,3.0,6.0,0.0,0.018518518518518517
280,16.0,1.0,0.0,0.0,0.0,103.0,11.0,0.0,0.2222222222222222
281,7.0,1.0,0.0,0.0,1.0,58.0,18.0,0.0,0.09259259259259259
282,3.0,1.0,1.0,0.0,0.0,0.0,21.0,0.0,0.018518518518518517
283,13.0,1.0,0.0,0.0,1.0,3.0,7.0,3.0,0.037037037037037035
284,1.0,1.0,0.0,0.0,0.0,415.0,11.0,3.0,0.0
285,4.0,1.0,0.0,0.0,1.0,229.0,18.0,3.0,0.018518518518518517
286,2.0,1.0,1.0,0.0,0.0,0.0,21.0,3.0,0.0
287,2.0,1.0,1.0,0.0,0.0,0.0,23.0,3.0,0.0
288,1.0,1.0,0.0,0.0,1.0,99.0,5.0,5.0,0.0
289,8.0,1.0,1.0,0.0,0.0,0.0,10.0,5.0,0.05555555555555555
290,4.0,1.0,0.0,0.0,1.0,72.0,17.0,5.0,0.018518518518518517
291,2.0,1.0,0.0,0.0,1.0,1.0,19.0,5.0,0.018518518518518517
292,5.0,1.0,0.0,0.0,1.0,3.0,7.0,1.0,0.05555555555555555
293,1.0,1.0,1.0,0.0,0.0,0.0,11.0,1.0,0.0
294,1.0,1.0,1.0,0.0,0.0,0.0,12.0,1.0,0.0
295,1.0,1.0,0.0,0.0,1.0,25.0,5.0,4.0,0.0
296,2.0,1.0,1.0,0.0,0.0,0.0,8.0,4.0,0.0
297,2.0,1.0,1.0,0.0,0.0,0.0,9.0,4.0,0.018518518518518517
298,1.0,1.0,1.0,0.0,0.0,0.0,12.0,4.0,0.0
299,4.0,1.0,1.0,0.0,0.0,0.0,15.0,4.0,0.018518518518518517
300,11.0,1.0,1.0,0.0,0.0,0.0,19.0,4.0,0.07407407407407407
301,1.0,1.0,0.0,0.0,0.0,39.0,23.0,4.0,0.0
302,2.0,1.0,0.0,0.0,0.0,24.0,6.0,6.0,0.0
303,3.0,1.0,1.0,0.0,0.0,0.0,8.0,6.0,0.018518518518518517
304,20.0,1.0,0.0,0.0,0.0,22.0,11.0,6.0,0.018518518518518517
305,7.0,1.0,1.0,0.0,0.0,0.0,22.0,6.0,0.0
306,1.0,1.0,0.0,0.0,0.0,17.0,5.0,2.0,0.0
307,2.0,1.0,0.0,1.0,0.0,109.0,11.0,2.0,0.0
308,2.0,1.0,0.0,0.0,0.0,19.0,12.0,2.0,0.0
309,3.0,1.0,0.0,0.0,0.0,3.0,20.0,2.0,0.0
310,10.0,1.0,1.0,0.0,0.0,0.0,22.0,2.0,0.018518518518518517
311,2.0,1.0,0.0,0.0,0.0,22.0,10.0,4.0,0.018518518518518517
312,6.0,1.0,0.0,0.0,1.0,21.0,11.0,4.0,0.09259259259259259
313,12.0,1.0,1.0,0.0,0.0,0.0,15.0,4.0,0.07407407407407407
314,3.0,1.0,1.0,0.0,0.0,0.0,19.0,4.0,0.018518518518518517
315,2.0,1.0,1.0,0.0,0.0,0.0,23.0,4.0,0.018518518518518517
316,5.0,1.0,0.0,0.0,1.0,1.0,8.0,4.0,0.05555555555555555
317,4.0,1.0,0.0,0.0,0.0,14.0,15.0,4.0,0.0
318,3.0,1.0,0.0,1.0,0.0,129.0,16.0,4.0,0.0
319,3.0,1.0,0.0,0.0,1.0,211.0,20.0,4.0,0.037037037037037035
320,7.0,1.0,1.0,0.0,0.0,0.0,1.0,5.0,0.0
321,1.0,1.0,1.0,0.0,0.0,0.0,7.0,5.0,0.0
322,1.0,1.0,0.0,0.0,0.0,20.0,12.0,5.0,0.0
323,2.0,1.0,0.0,0.0,0.0,89.0,14.0,5.0,0.0
324,2.0,1.0,0.0,0.0,1.0,69.0,20.0,5.0,0.018518518518518517
325,1.0,1.0,1.0,0.0,0.0,0.0,8.0,6.0,0.0
326,2.0,1.0,1.0,0.0,0.0,0.0,10.0,6.0,0.0
327,5.0,1.0,1.0,0.0,0.0,0.0,18.0,6.0,0.0
328,4.0,1.0,1.0,0.0,0.0,0.0,8.0,0.0,0.018518518518518517
329,6.0,1.0,0.0,0.0,1.0,328.0,10.0,0.0,0.0
330,3.0,1.0,1.0,0.0,0.0,0.0,13.0,0.0,0.018518518518518517
331,3.0,1.0,0.0,0.0,0.0,31.0,16.0,0.0,0.0
332,2.0,1.0,0.0,0.0,0.0,143.0,20.0,0.0,0.0
333,1.0,1.0,1.0,0.0,0.0,0.0,22.0,0.0,0.0
334,3.0,1.0,0.0,0.0,1.0,16.0,6.0,1.0,0.018518518518518517
335,24.0,1.0,1.0,0.0,0.0,0.0,9.0,1.0,0.16666666666666666
336,10.0,1.0,1.0,0.0,0.0,0.0,16.0,1.0,0.037037037037037035
337,10.0,1.0,0.0,0.0,0.0,233.0,21.0,1.0,0.0
338,1.0,1.0,0.0,0.0,0.0,62.0,5.0,2.0,0.0
339,15.0,1.0,1.0,0.0,0.0,0.0,8.0,2.0,0.14814814814814814
340,1.0,1.0,1.0,0.0,0.0,0.0,15.0,2.0,0.0
341,7.0,1.0,1.0,0.0,0.0,0.0,17.0,2.0,0.037037037037037035
