,message_count,group_type,has_media,has_url,has_emoji,message_length,hour,day,response_rate
335,10.0,1.0,0.0,0.0,1.0,275.0,21.0,3.0,0.05555555555555555
336,62.0,1.0,0.0,0.0,1.0,114.0,10.0,4.0,0.24074074074074073
337,10.0,1.0,0.0,0.0,0.0,346.0,18.0,4.0,0.037037037037037035
338,23.0,1.0,0.0,0.0,0.0,95.0,22.0,4.0,0.14814814814814814
339,2.0,1.0,0.0,1.0,0.0,92.0,20.0,5.0,0.018518518518518517
340,9.0,1.0,0.0,1.0,0.0,92.0,21.0,5.0,0.05555555555555555
341,12.0,1.0,0.0,0.0,0.0,138.0,16.0,6.0,0.05555555555555555
342,30.0,1.0,0.0,0.0,0.0,1151.0,23.0,6.0,0.2962962962962963
343,3.0,1.0,0.0,0.0,1.0,265.0,19.0,0.0,0.018518518518518517
344,9.0,1.0,0.0,0.0,1.0,262.0,9.0,1.0,0.037037037037037035
345,17.0,1.0,0.0,0.0,1.0,262.0,12.0,1.0,0.16666666666666666
346,42.0,1.0,0.0,0.0,1.0,200.0,17.0,1.0,0.16666666666666666
347,1.0,1.0,0.0,1.0,1.0,93.0,14.0,2.0,0.0
348,7.0,1.0,0.0,0.0,1.0,204.0,15.0,2.0,0.037037037037037035
349,2.0,1.0,0.0,0.0,1.0,218.0,20.0,2.0,0.0
350,6.0,1.0,0.0,0.0,0.0,214.0,20.0,2.0,0.037037037037037035
351,42.0,1.0,0.0,0.0,0.0,148.0,7.0,3.0,0.3148148148148148
352,2.0,1.0,0.0,0.0,1.0,127.0,18.0,3.0,0.018518518518518517
353,10.0,1.0,0.0,0.0,0.0,158.0,22.0,3.0,0.1111111111111111
354,5.0,1.0,0.0,0.0,0.0,150.0,20.0,6.0,0.05555555555555555
355,15.0,1.0,0.0,0.0,1.0,121.0,8.0,6.0,0.12962962962962962
356,6.0,1.0,0.0,0.0,0.0,112.0,11.0,6.0,0.09259259259259259
357,11.0,1.0,0.0,0.0,0.0,139.0,19.0,6.0,0.09259259259259259
358,39.0,1.0,0.0,0.0,0.0,139.0,20.0,6.0,0.24074074074074073
359,36.0,1.0,0.0,0.0,1.0,276.0,13.0,4.0,0.07407407407407407
360,2.0,1.0,0.0,1.0,0.0,96.0,19.0,4.0,0.018518518518518517
361,6.0,1.0,0.0,0.0,1.0,203.0,6.0,0.0,0.09259259259259259
362,50.0,1.0,0.0,0.0,0.0,113.0,13.0,0.0,0.37037037037037035
363,1.0,1.0,0.0,0.0,0.0,111.0,20.0,5.0,0.0
364,8.0,1.0,0.0,0.0,0.0,142.0,20.0,5.0,0.09259259259259259
365,4.0,1.0,0.0,0.0,0.0,142.0,15.0,1.0,0.037037037037037035
366,3.0,1.0,0.0,0.0,0.0,169.0,19.0,1.0,0.018518518518518517
367,1.0,1.0,0.0,0.0,1.0,266.0,19.0,1.0,0.0
368,30.0,1.0,0.0,1.0,0.0,232.0,21.0,1.0,0.2037037037037037
369,5.0,1.0,0.0,0.0,1.0,154.0,8.0,6.0,0.037037037037037035
370,7.0,1.0,0.0,1.0,0.0,279.0,18.0,6.0,0.07407407407407407
371,6.0,1.0,0.0,0.0,0.0,121.0,8.0,1.0,0.018518518518518517
372,32.0,1.0,0.0,0.0,0.0,293.0,13.0,1.0,0.16666666666666666
373,7.0,1.0,0.0,0.0,1.0,164.0,21.0,1.0,0.05555555555555555
374,1.0,1.0,0.0,0.0,0.0,275.0,7.0,2.0,0.0
375,2.0,1.0,0.0,0.0,0.0,92.0,7.0,2.0,0.0
376,4.0,1.0,0.0,0.0,0.0,120.0,7.0,2.0,0.037037037037037035
377,6.0,1.0,0.0,0.0,0.0,207.0,7.0,2.0,0.05555555555555555
378,12.0,1.0,0.0,0.0,0.0,191.0,12.0,2.0,0.12962962962962962
379,7.0,1.0,0.0,0.0,0.0,399.0,16.0,2.0,0.05555555555555555
380,2.0,1.0,0.0,1.0,0.0,384.0,19.0,2.0,0.0
381,4.0,1.0,0.0,1.0,1.0,175.0,19.0,2.0,0.0
382,1.0,1.0,0.0,0.0,0.0,232.0,6.0,3.0,0.0
383,1.0,1.0,0.0,0.0,0.0,218.0,7.0,3.0,0.0
384,22.0,1.0,0.0,0.0,0.0,218.0,7.0,3.0,0.14814814814814814
385,1.0,1.0,0.0,0.0,0.0,218.0,14.0,3.0,0.0
386,2.0,1.0,0.0,0.0,0.0,218.0,14.0,3.0,0.0
387,1.0,1.0,0.0,0.0,0.0,218.0,14.0,3.0,0.0
388,7.0,1.0,0.0,0.0,0.0,218.0,14.0,3.0,0.05555555555555555
389,5.0,1.0,0.0,0.0,0.0,110.0,20.0,3.0,0.05555555555555555
390,22.0,1.0,0.0,0.0,0.0,342.0,9.0,4.0,0.2037037037037037
391,11.0,1.0,0.0,0.0,1.0,117.0,15.0,4.0,0.05555555555555555
392,25.0,1.0,0.0,1.0,1.0,124.0,8.0,5.0,0.14814814814814814
393,22.0,1.0,0.0,0.0,1.0,117.0,13.0,5.0,0.18518518518518517
394,4.0,1.0,0.0,0.0,0.0,359.0,13.0,6.0,0.037037037037037035
395,25.0,1.0,0.0,0.0,1.0,399.0,20.0,6.0,0.2037037037037037
396,1.0,1.0,0.0,1.0,1.0,212.0,21.0,0.0,0.0
397,3.0,1.0,0.0,0.0,0.0,236.0,22.0,0.0,0.0
398,2.0,1.0,0.0,0.0,0.0,107.0,10.0,1.0,0.0
399,9.0,1.0,0.0,1.0,0.0,225.0,10.0,1.0,0.09259259259259259
400,8.0,1.0,0.0,0.0,0.0,108.0,16.0,1.0,0.1111111111111111
401,26.0,1.0,0.0,0.0,0.0,228.0,17.0,1.0,0.16666666666666666
402,2.0,1.0,0.0,0.0,0.0,405.0,13.0,2.0,0.0
403,7.0,1.0,0.0,0.0,0.0,199.0,13.0,2.0,0.07407407407407407
404,13.0,1.0,0.0,1.0,0.0,96.0,20.0,2.0,0.14814814814814814
405,18.0,1.0,0.0,1.0,0.0,261.0,11.0,3.0,0.037037037037037035
406,7.0,1.0,0.0,0.0,0.0,273.0,16.0,3.0,0.037037037037037035
407,48.0,1.0,0.0,0.0,0.0,152.0,20.0,3.0,0.3148148148148148
408,2.0,1.0,0.0,0.0,1.0,91.0,23.0,4.0,0.0
409,44.0,1.0,0.0,0.0,1.0,190.0,23.0,4.0,0.25925925925925924
410,23.0,1.0,0.0,0.0,0.0,110.0,19.0,5.0,0.14814814814814814
411,5.0,1.0,0.0,0.0,0.0,111.0,13.0,6.0,0.037037037037037035
412,56.0,1.0,0.0,0.0,0.0,323.0,17.0,6.0,0.2222222222222222
413,1.0,1.0,0.0,0.0,0.0,136.0,20.0,1.0,0.0
414,14.0,1.0,0.0,0.0,0.0,238.0,20.0,1.0,0.1111111111111111
415,4.0,1.0,0.0,0.0,0.0,117.0,12.0,2.0,0.018518518518518517
416,22.0,1.0,0.0,0.0,0.0,260.0,18.0,2.0,0.12962962962962962
417,32.0,1.0,0.0,0.0,0.0,200.0,20.0,3.0,0.14814814814814814
418,12.0,1.0,0.0,0.0,1.0,983.0,7.0,4.0,0.05555555555555555
419,1.0,1.0,0.0,0.0,1.0,188.0,14.0,4.0,0.0
420,1.0,1.0,0.0,0.0,0.0,451.0,14.0,4.0,0.0
421,21.0,1.0,0.0,0.0,0.0,238.0,14.0,4.0,0.14814814814814814
422,1.0,1.0,0.0,0.0,0.0,452.0,14.0,0.0,0.0
423,3.0,1.0,0.0,0.0,0.0,448.0,14.0,0.0,0.037037037037037035
424,8.0,1.0,0.0,0.0,1.0,122.0,23.0,0.0,0.07407407407407407
425,3.0,1.0,0.0,0.0,1.0,188.0,12.0,0.0,0.0
426,27.0,1.0,0.0,0.0,1.0,188.0,12.0,0.0,0.16666666666666666
427,7.0,1.0,0.0,0.0,1.0,206.0,13.0,3.0,0.037037037037037035
428,2.0,1.0,0.0,0.0,1.0,94.0,14.0,3.0,0.0
429,16.0,1.0,0.0,0.0,0.0,664.0,15.0,3.0,0.07407407407407407
430,27.0,1.0,0.0,0.0,0.0,647.0,20.0,3.0,0.07407407407407407
431,10.0,1.0,0.0,0.0,0.0,102.0,13.0,5.0,0.037037037037037035
432,10.0,1.0,0.0,0.0,0.0,134.0,15.0,5.0,0.05555555555555555
433,11.0,1.0,0.0,0.0,0.0,405.0,18.0,5.0,0.018518518518518517
434,2.0,1.0,0.0,0.0,0.0,150.0,21.0,5.0,0.018518518518518517
435,14.0,1.0,0.0,0.0,1.0,185.0,21.0,5.0,0.07407407407407407
436,5.0,1.0,0.0,0.0,0.0,147.0,12.0,1.0,0.037037037037037035
437,1.0,1.0,0.0,0.0,0.0,186.0,14.0,1.0,0.0
438,28.0,1.0,0.0,0.0,0.0,201.0,15.0,1.0,0.05555555555555555
439,9.0,1.0,0.0,0.0,1.0,511.0,20.0,1.0,0.037037037037037035
440,1.0,1.0,0.0,0.0,0.0,114.0,10.0,3.0,0.0
441,7.0,1.0,0.0,0.0,0.0,174.0,11.0,3.0,0.09259259259259259
442,7.0,1.0,0.0,0.0,0.0,260.0,15.0,3.0,0.07407407407407407
443,30.0,1.0,0.0,0.0,0.0,162.0,22.0,3.0,0.16666666666666666
444,19.0,1.0,0.0,0.0,0.0,428.0,23.0,6.0,0.12962962962962962
445,7.0,1.0,0.0,0.0,0.0,244.0,15.0,4.0,0.07407407407407407
446,1.0,1.0,0.0,0.0,0.0,421.0,22.0,4.0,0.0
447,10.0,1.0,0.0,0.0,0.0,507.0,5.0,0.0,0.037037037037037035
448,3.0,1.0,0.0,0.0,0.0,104.0,10.0,0.0,0.018518518518518517
449,1.0,1.0,0.0,0.0,1.0,160.0,11.0,0.0,0.0
450,36.0,1.0,0.0,0.0,0.0,421.0,11.0,0.0,0.2037037037037037
451,1.0,1.0,0.0,0.0,0.0,250.0,10.0,2.0,0.0
452,3.0,1.0,0.0,0.0,0.0,114.0,10.0,2.0,0.0
453,1.0,1.0,0.0,0.0,0.0,165.0,10.0,2.0,0.0
454,2.0,1.0,0.0,0.0,1.0,160.0,12.0,2.0,0.0
455,1.0,1.0,0.0,0.0,0.0,109.0,12.0,2.0,0.0
456,1.0,1.0,0.0,0.0,0.0,250.0,12.0,2.0,0.0
457,2.0,1.0,0.0,0.0,0.0,114.0,12.0,2.0,0.018518518518518517
458,1.0,1.0,0.0,0.0,0.0,244.0,15.0,2.0,0.0
459,1.0,1.0,0.0,0.0,0.0,311.0,16.0,2.0,0.0
460,2.0,1.0,0.0,0.0,0.0,311.0,16.0,2.0,0.018518518518518517
461,1.0,1.0,0.0,0.0,0.0,365.0,17.0,2.0,0.0
462,2.0,1.0,0.0,0.0,0.0,365.0,17.0,2.0,0.018518518518518517
463,1.0,1.0,0.0,0.0,1.0,102.0,20.0,2.0,0.0
464,29.0,1.0,0.0,0.0,0.0,405.0,20.0,2.0,0.09259259259259259
465,8.0,1.0,0.0,0.0,0.0,163.0,18.0,3.0,0.037037037037037035
466,12.0,1.0,0.0,0.0,0.0,179.0,19.0,3.0,0.07407407407407407
467,1.0,1.0,0.0,0.0,0.0,287.0,9.0,4.0,0.0
468,1.0,1.0,0.0,0.0,0.0,154.0,10.0,4.0,0.0
469,7.0,1.0,0.0,1.0,0.0,203.0,11.0,4.0,0.05555555555555555
470,24.0,1.0,0.0,0.0,0.0,98.0,5.0,5.0,0.09259259259259259
471,18.0,1.0,0.0,0.0,1.0,104.0,22.0,5.0,0.09259259259259259
472,4.0,1.0,0.0,0.0,0.0,145.0,20.0,6.0,0.037037037037037035
473,19.0,1.0,0.0,0.0,0.0,1339.0,11.0,0.0,0.09259259259259259
474,1.0,1.0,0.0,1.0,0.0,226.0,15.0,1.0,0.0
475,14.0,1.0,0.0,1.0,0.0,226.0,15.0,1.0,0.09259259259259259
476,2.0,1.0,0.0,1.0,1.0,160.0,8.0,3.0,0.0
477,1.0,1.0,0.0,1.0,1.0,160.0,8.0,3.0,0.0
478,5.0,1.0,0.0,0.0,1.0,672.0,12.0,3.0,0.05555555555555555
479,1.0,1.0,0.0,0.0,0.0,319.0,15.0,3.0,0.0
480,29.0,1.0,0.0,0.0,0.0,351.0,17.0,3.0,0.12962962962962962
481,6.0,1.0,0.0,0.0,0.0,500.0,13.0,4.0,0.018518518518518517
482,18.0,1.0,0.0,0.0,0.0,125.0,16.0,4.0,0.12962962962962962
483,8.0,1.0,0.0,0.0,0.0,220.0,18.0,5.0,0.09259259259259259
484,6.0,1.0,0.0,0.0,0.0,723.0,23.0,5.0,0.037037037037037035
485,2.0,1.0,0.0,0.0,1.0,237.0,20.0,6.0,0.0
486,9.0,1.0,0.0,0.0,0.0,173.0,23.0,6.0,0.07407407407407407
487,2.0,1.0,0.0,0.0,0.0,109.0,9.0,0.0,0.0
488,23.0,1.0,0.0,0.0,1.0,171.0,9.0,0.0,0.2962962962962963
489,15.0,1.0,0.0,0.0,0.0,99.0,16.0,0.0,0.1111111111111111
490,20.0,1.0,0.0,0.0,0.0,152.0,14.0,1.0,0.07407407407407407
491,15.0,1.0,0.0,0.0,0.0,244.0,12.0,2.0,0.12962962962962962
492,16.0,1.0,0.0,0.0,0.0,120.0,9.0,3.0,0.1111111111111111
493,2.0,1.0,0.0,0.0,1.0,97.0,20.0,3.0,0.0
494,1.0,1.0,0.0,0.0,0.0,207.0,20.0,3.0,0.0
495,7.0,1.0,0.0,0.0,1.0,171.0,20.0,3.0,0.0
496,10.0,1.0,0.0,0.0,0.0,109.0,8.0,4.0,0.018518518518518517
497,23.0,1.0,0.0,0.0,0.0,144.0,15.0,4.0,0.16666666666666666
498,43.0,1.0,0.0,0.0,1.0,181.0,12.0,6.0,0.4074074074074074
499,4.0,1.0,0.0,0.0,0.0,287.0,12.0,1.0,0.018518518518518517
500,2.0,1.0,0.0,0.0,1.0,104.0,19.0,1.0,0.0
501,2.0,1.0,0.0,0.0,1.0,171.0,10.0,4.0,0.0
502,49.0,1.0,0.0,0.0,0.0,192.0,10.0,4.0,0.2962962962962963
503,3.0,1.0,0.0,0.0,0.0,115.0,18.0,4.0,0.018518518518518517
504,31.0,1.0,0.0,0.0,1.0,104.0,22.0,4.0,0.09259259259259259
505,1.0,1.0,0.0,0.0,0.0,192.0,15.0,4.0,0.0
506,68.0,1.0,0.0,1.0,0.0,147.0,15.0,4.0,0.25925925925925924
507,46.0,1.0,0.0,0.0,0.0,148.0,19.0,5.0,0.3148148148148148
508,44.0,1.0,0.0,0.0,1.0,133.0,20.0,0.0,0.25925925925925924
509,11.0,1.0,0.0,0.0,0.0,337.0,14.0,1.0,0.05555555555555555
510,1.0,1.0,0.0,0.0,1.0,222.0,20.0,1.0,0.0
511,1.0,1.0,0.0,0.0,1.0,213.0,20.0,1.0,0.0
512,1.0,1.0,0.0,0.0,1.0,222.0,20.0,1.0,0.0
513,16.0,1.0,0.0,0.0,1.0,213.0,20.0,1.0,0.07407407407407407
514,8.0,1.0,0.0,0.0,0.0,101.0,13.0,4.0,0.07407407407407407
515,2.0,1.0,0.0,0.0,0.0,173.0,15.0,4.0,0.018518518518518517
516,4.0,1.0,0.0,0.0,0.0,104.0,17.0,4.0,0.05555555555555555
517,13.0,1.0,0.0,0.0,0.0,294.0,19.0,4.0,0.07407407407407407
518,56.0,1.0,0.0,0.0,1.0,191.0,9.0,6.0,0.2777777777777778
519,34.0,1.0,0.0,0.0,1.0,200.0,14.0,6.0,0.2962962962962963
520,36.0,1.0,0.0,1.0,0.0,170.0,19.0,1.0,0.3148148148148148
521,4.0,1.0,0.0,0.0,1.0,276.0,20.0,2.0,0.018518518518518517
522,4.0,1.0,0.0,0.0,0.0,267.0,21.0,2.0,0.0
523,42.0,1.0,0.0,0.0,1.0,276.0,8.0,3.0,0.24074074074074073
524,17.0,1.0,0.0,0.0,0.0,150.0,11.0,4.0,0.12962962962962962
525,1.0,1.0,0.0,0.0,0.0,196.0,20.0,4.0,0.0
526,21.0,1.0,0.0,0.0,0.0,188.0,20.0,4.0,0.07407407407407407
527,13.0,1.0,0.0,0.0,0.0,141.0,10.0,5.0,0.1111111111111111
528,26.0,1.0,0.0,0.0,1.0,143.0,11.0,5.0,0.2777777777777778
529,16.0,1.0,0.0,1.0,0.0,333.0,19.0,5.0,0.1111111111111111
530,1.0,1.0,0.0,0.0,0.0,108.0,17.0,6.0,0.0
531,5.0,1.0,0.0,0.0,1.0,837.0,19.0,6.0,0.05555555555555555
532,4.0,1.0,0.0,0.0,0.0,1385.0,6.0,0.0,0.037037037037037035
533,3.0,1.0,0.0,0.0,0.0,358.0,7.0,0.0,0.037037037037037035
534,1.0,1.0,0.0,0.0,1.0,215.0,9.0,0.0,0.0
535,20.0,1.0,0.0,0.0,0.0,129.0,11.0,0.0,0.24074074074074073
536,1.0,1.0,0.0,0.0,0.0,129.0,12.0,0.0,0.0
537,20.0,1.0,0.0,0.0,0.0,109.0,12.0,0.0,0.18518518518518517
538,8.0,1.0,0.0,0.0,0.0,129.0,17.0,0.0,0.07407407407407407
539,4.0,1.0,0.0,0.0,0.0,185.0,15.0,1.0,0.05555555555555555
540,4.0,1.0,0.0,0.0,1.0,100.0,9.0,2.0,0.018518518518518517
541,22.0,1.0,0.0,0.0,0.0,490.0,11.0,2.0,0.2222222222222222
542,9.0,1.0,0.0,0.0,0.0,343.0,15.0,2.0,0.05555555555555555
543,9.0,1.0,0.0,0.0,0.0,170.0,23.0,2.0,0.07407407407407407
544,2.0,1.0,0.0,0.0,0.0,174.0,16.0,3.0,0.0
545,43.0,1.0,0.0,0.0,0.0,124.0,16.0,3.0,0.18518518518518517
546,17.0,1.0,0.0,0.0,0.0,110.0,12.0,4.0,0.09259259259259259
547,89.0,1.0,0.0,0.0,1.0,92.0,15.0,4.0,0.4074074074074074
548,1.0,1.0,0.0,0.0,1.0,214.0,8.0,0.0,0.0
549,1.0,1.0,0.0,0.0,1.0,214.0,8.0,0.0,0.0
550,1.0,1.0,0.0,0.0,0.0,186.0,10.0,0.0,0.0
551,71.0,1.0,0.0,0.0,1.0,740.0,11.0,0.0,0.3888888888888889
552,1.0,1.0,0.0,0.0,0.0,327.0,19.0,1.0,0.0
553,57.0,1.0,0.0,0.0,0.0,107.0,20.0,1.0,0.35185185185185186
554,25.0,1.0,0.0,0.0,1.0,140.0,5.0,3.0,0.25925925925925924
555,1.0,1.0,0.0,0.0,0.0,961.0,22.0,3.0,0.0
556,6.0,1.0,0.0,0.0,0.0,961.0,22.0,3.0,0.05555555555555555
557,20.0,1.0,0.0,1.0,0.0,203.0,7.0,2.0,0.24074074074074073
558,4.0,1.0,0.0,0.0,1.0,158.0,15.0,2.0,0.018518518518518517
559,41.0,1.0,0.0,0.0,0.0,135.0,15.0,2.0,0.25925925925925924
560,8.0,1.0,0.0,0.0,1.0,249.0,21.0,2.0,0.07407407407407407
561,12.0,1.0,0.0,0.0,0.0,99.0,8.0,5.0,0.1111111111111111
562,24.0,1.0,0.0,0.0,1.0,253.0,19.0,5.0,0.018518518518518517
563,3.0,1.0,0.0,0.0,1.0,106.0,18.0,5.0,0.037037037037037035
564,2.0,1.0,0.0,0.0,0.0,99.0,19.0,5.0,0.0
565,3.0,1.0,0.0,0.0,0.0,116.0,19.0,5.0,0.0
566,3.0,1.0,0.0,0.0,1.0,130.0,22.0,5.0,0.018518518518518517
567,12.0,1.0,0.0,0.0,1.0,127.0,8.0,1.0,0.09259259259259259
568,8.0,1.0,0.0,0.0,1.0,244.0,9.0,3.0,0.037037037037037035
569,36.0,1.0,0.0,0.0,1.0,442.0,11.0,3.0,0.16666666666666666
570,5.0,1.0,0.0,0.0,0.0,174.0,5.0,6.0,0.037037037037037035
571,33.0,1.0,0.0,0.0,1.0,94.0,11.0,6.0,0.35185185185185186
572,3.0,1.0,0.0,0.0,0.0,153.0,15.0,1.0,0.037037037037037035
573,14.0,1.0,0.0,0.0,0.0,1152.0,22.0,1.0,0.018518518518518517
574,2.0,1.0,0.0,0.0,0.0,128.0,7.0,4.0,0.0
575,52.0,1.0,0.0,0.0,0.0,96.0,11.0,4.0,0.3148148148148148
576,1.0,1.0,0.0,0.0,0.0,158.0,22.0,0.0,0.0
577,1.0,1.0,0.0,0.0,0.0,353.0,22.0,0.0,0.0
578,1.0,1.0,0.0,0.0,0.0,340.0,22.0,0.0,0.0
579,11.0,1.0,0.0,0.0,0.0,340.0,22.0,0.0,0.09259259259259259
580,2.0,1.0,0.0,0.0,0.0,331.0,21.0,2.0,0.018518518518518517
581,5.0,1.0,0.0,0.0,0.0,212.0,10.0,5.0,0.018518518518518517
582,1.0,1.0,0.0,0.0,0.0,99.0,13.0,5.0,0.0
583,12.0,1.0,0.0,0.0,0.0,93.0,13.0,5.0,0.12962962962962962
584,15.0,1.0,0.0,0.0,0.0,315.0,20.0,5.0,0.07407407407407407
585,21.0,1.0,0.0,0.0,1.0,104.0,7.0,2.0,0.2037037037037037
586,20.0,1.0,0.0,0.0,0.0,299.0,22.0,3.0,0.16666666666666666
587,25.0,1.0,0.0,1.0,0.0,172.0,13.0,4.0,0.18518518518518517
588,3.0,1.0,0.0,0.0,0.0,93.0,20.0,4.0,0.018518518518518517
589,2.0,1.0,0.0,0.0,0.0,109.0,21.0,4.0,0.0
590,1.0,1.0,0.0,0.0,0.0,98.0,8.0,5.0,0.0
591,23.0,1.0,0.0,0.0,0.0,197.0,8.0,5.0,0.24074074074074073
592,3.0,1.0,0.0,0.0,0.0,193.0,18.0,6.0,0.018518518518518517
593,2.0,1.0,0.0,0.0,0.0,264.0,18.0,6.0,0.018518518518518517
594,1.0,1.0,0.0,0.0,0.0,430.0,22.0,6.0,0.0
595,2.0,1.0,0.0,0.0,0.0,117.0,9.0,0.0,0.018518518518518517
596,18.0,1.0,0.0,0.0,0.0,140.0,11.0,0.0,0.16666666666666666
597,1.0,1.0,0.0,0.0,0.0,98.0,15.0,1.0,0.0
598,2.0,1.0,0.0,0.0,0.0,221.0,21.0,1.0,0.018518518518518517
599,1.0,1.0,0.0,0.0,0.0,147.0,22.0,1.0,0.0
600,6.0,1.0,0.0,0.0,0.0,120.0,22.0,1.0,0.0
601,1.0,1.0,0.0,0.0,1.0,153.0,22.0,1.0,0.0
602,7.0,1.0,0.0,0.0,0.0,357.0,22.0,1.0,0.09259259259259259
603,32.0,1.0,0.0,0.0,1.0,118.0,9.0,2.0,0.14814814814814814
604,1.0,1.0,0.0,0.0,0.0,131.0,17.0,3.0,0.0
605,2.0,1.0,0.0,0.0,0.0,131.0,17.0,3.0,0.0
606,3.0,1.0,0.0,0.0,1.0,140.0,17.0,3.0,0.018518518518518517
607,13.0,1.0,0.0,0.0,0.0,186.0,19.0,3.0,0.14814814814814814
608,3.0,1.0,0.0,0.0,0.0,240.0,8.0,5.0,0.0
609,47.0,1.0,0.0,0.0,0.0,175.0,9.0,5.0,0.4074074074074074
610,7.0,1.0,0.0,0.0,0.0,115.0,15.0,6.0,0.07407407407407407
611,7.0,2.0,1.0,0.0,0.0,0.0,15.0,1.0,0.16666666666666666
612,2.0,2.0,0.0,0.0,0.0,102.0,21.0,3.0,0.03333333333333333
613,3.0,2.0,0.0,0.0,0.0,124.0,7.0,4.0,0.06666666666666667
614,1.0,2.0,0.0,0.0,0.0,346.0,14.0,4.0,0.0
615,2.0,2.0,0.0,0.0,0.0,132.0,12.0,5.0,0.0
616,5.0,2.0,0.0,0.0,0.0,337.0,13.0,0.0,0.06666666666666667
617,16.0,2.0,0.0,0.0,0.0,301.0,14.0,4.0,0.1
618,11.0,2.0,0.0,0.0,1.0,199.0,22.0,0.0,0.26666666666666666
619,3.0,2.0,0.0,0.0,0.0,117.0,19.0,2.0,0.03333333333333333
620,1.0,2.0,0.0,0.0,0.0,271.0,15.0,5.0,0.0
621,2.0,2.0,0.0,0.0,0.0,263.0,15.0,5.0,0.03333333333333333
622,2.0,2.0,0.0,1.0,0.0,94.0,21.0,5.0,0.0
623,13.0,2.0,0.0,1.0,0.0,94.0,21.0,5.0,0.16666666666666666
624,1.0,2.0,0.0,0.0,0.0,408.0,19.0,1.0,0.0
625,3.0,2.0,0.0,0.0,0.0,658.0,19.0,1.0,0.03333333333333333
626,1.0,2.0,0.0,0.0,0.0,288.0,20.0,4.0,0.0
627,9.0,2.0,0.0,0.0,0.0,288.0,20.0,4.0,0.13333333333333333
628,1.0,2.0,0.0,0.0,0.0,355.0,19.0,4.0,0.0
629,3.0,2.0,0.0,0.0,0.0,218.0,20.0,4.0,0.03333333333333333
630,4.0,2.0,0.0,0.0,0.0,210.0,22.0,4.0,0.06666666666666667
631,3.0,2.0,0.0,0.0,0.0,527.0,19.0,5.0,0.06666666666666667
632,3.0,2.0,0.0,0.0,0.0,3179.0,20.0,6.0,0.03333333333333333
633,1.0,2.0,0.0,0.0,0.0,822.0,8.0,0.0,0.0
634,55.0,2.0,0.0,0.0,0.0,1758.0,8.0,0.0,0.5
635,40.0,2.0,0.0,0.0,0.0,527.0,22.0,0.0,0.4666666666666667
636,9.0,2.0,0.0,0.0,0.0,230.0,15.0,4.0,0.13333333333333333
637,1.0,2.0,0.0,0.0,1.0,114.0,11.0,6.0,0.0
638,7.0,2.0,0.0,0.0,0.0,469.0,15.0,6.0,0.13333333333333333
639,2.0,2.0,0.0,0.0,0.0,794.0,18.0,2.0,0.03333333333333333
640,5.0,2.0,0.0,0.0,0.0,759.0,19.0,3.0,0.1
641,1.0,2.0,0.0,0.0,0.0,342.0,15.0,5.0,0.0
642,3.0,2.0,0.0,0.0,0.0,341.0,19.0,5.0,0.06666666666666667
643,5.0,2.0,0.0,0.0,0.0,367.0,11.0,6.0,0.06666666666666667
644,8.0,3.0,0.0,0.0,1.0,17.0,4.0,3.0,0.1111111111111111
645,35.0,3.0,0.0,0.0,0.0,99.0,19.0,5.0,0.3333333333333333
646,8.0,3.0,0.0,0.0,1.0,91.0,10.0,5.0,0.1111111111111111
647,5.0,3.0,0.0,0.0,0.0,257.0,20.0,2.0,0.2222222222222222
648,4.0,3.0,0.0,0.0,0.0,98.0,13.0,5.0,0.1111111111111111
649,27.0,3.0,0.0,0.0,0.0,165.0,13.0,5.0,0.3333333333333333
650,33.0,3.0,0.0,0.0,1.0,108.0,15.0,5.0,0.4444444444444444
651,66.0,3.0,0.0,0.0,0.0,119.0,21.0,2.0,0.5555555555555556
652,50.0,3.0,0.0,0.0,0.0,92.0,11.0,4.0,0.4444444444444444
653,21.0,3.0,0.0,0.0,0.0,162.0,23.0,3.0,0.2222222222222222
654,9.0,3.0,0.0,0.0,0.0,194.0,14.0,6.0,0.0
655,27.0,3.0,0.0,0.0,0.0,134.0,16.0,5.0,0.3333333333333333
656,7.0,2.0,0.0,0.0,0.0,4.0,15.0,4.0,0.0
657,4.0,2.0,0.0,0.0,0.0,106.0,15.0,4.0,0.024096385542168676
658,12.0,2.0,0.0,0.0,0.0,175.0,15.0,4.0,0.04819277108433735
659,12.0,2.0,0.0,0.0,1.0,278.0,18.0,4.0,0.07228915662650602
660,1.0,2.0,0.0,0.0,0.0,132.0,21.0,4.0,0.0
661,18.0,2.0,0.0,0.0,0.0,138.0,21.0,4.0,0.08433734939759036
662,16.0,2.0,0.0,0.0,0.0,149.0,11.0,5.0,0.08433734939759036
663,65.0,2.0,0.0,0.0,0.0,128.0,22.0,5.0,0.18072289156626506
664,8.0,2.0,0.0,0.0,0.0,250.0,14.0,0.0,0.04819277108433735
665,14.0,2.0,0.0,0.0,0.0,211.0,14.0,0.0,0.024096385542168676
666,5.0,2.0,0.0,0.0,0.0,101.0,16.0,0.0,0.024096385542168676
667,1.0,2.0,0.0,0.0,0.0,117.0,16.0,0.0,0.0
668,2.0,2.0,0.0,0.0,0.0,111.0,16.0,0.0,0.0
669,53.0,2.0,0.0,0.0,0.0,114.0,18.0,0.0,0.1927710843373494
670,17.0,2.0,0.0,0.0,0.0,97.0,11.0,2.0,0.08433734939759036
